A1,ValueCell,0.1
A2,ValueCell,1.1
A3,ValueCell,2.1
A4,ValueCell,3.1
A5,ValueCell,4.1
A6,ValueCell,5.1
A7,ValueCell,6.1
A8,ValueCell,7.1
A9,ValueCell,8.1
A10,ValueCell,9.1
A11,ValueCell,10.1
A12,ValueCell,11.1
A13,ValueCell,12.1
A14,ValueCell,13.1
A15,ValueCell,14.1
A16,ValueCell,15.1
A17,ValueCell,16.1
A18,ValueCell,17.1
A19,FormulaCell,( 0.2 + A1 - A2 * A3 / A4 + A5 - A6 * A7 / A8 + A9 - A10 * A11 / A12 + A13 - A14 * A15 / A16 + A17 - A18 )
A20,TextCell,"B4 = ( avg A2-A3 )"
B1,ValueCell,18.1
B2,ValueCell,19.1
B3,ValueCell,20.1
B4,ValueCell,21.1
B5,ValueCell,22.1
B6,ValueCell,23.1
B7,ValueCell,24.1
B8,ValueCell,25.1
B9,ValueCell,26.1
B10,ValueCell,27.1
B11,ValueCell,28.1
B12,ValueCell,29.1
B13,ValueCell,30.1
B14,ValueCell,31.1
B15,ValueCell,32.1
B16,ValueCell,33.1
B17,ValueCell,34.1
B18,ValueCell,35.1
B19,FormulaCell,( 0.2 + B1 - B2 * B3 / B4 + B5 - B6 * B7 / B8 + B9 - B10 * B11 / B12 + B13 - B14 * B15 / B16 + B17 - B18 )
B20,TextCell,"( 1 * 2 / 1 + 3 - 5 )"
C1,ValueCell,36.1
C2,ValueCell,37.1
C3,ValueCell,38.1
C4,ValueCell,39.1
C5,ValueCell,40.1
C6,ValueCell,41.1
C7,ValueCell,42.1
C8,ValueCell,43.1
C9,ValueCell,44.1
C10,ValueCell,45.1
C11,ValueCell,46.1
C12,ValueCell,47.1
C13,ValueCell,48.1
C14,ValueCell,49.1
C15,ValueCell,50.1
C16,ValueCell,51.1
C17,ValueCell,52.1
C18,ValueCell,53.1
C19,FormulaCell,( 0.2 + C1 - C2 * C3 / C4 + C5 - C6 * C7 / C8 + C9 - C10 * C11 / C12 + C13 - C14 * C15 / C16 + C17 - C18 )
C20,TextCell,"B4 = ( avg A2-A3 )"
D1,ValueCell,54.1
D2,ValueCell,55.1
D3,ValueCell,56.1
D4,ValueCell,57.1
D5,ValueCell,58.1
D6,ValueCell,59.1
D7,ValueCell,60.1
D8,ValueCell,61.1
D9,ValueCell,62.1
D10,ValueCell,63.1
D11,ValueCell,64.1
D12,ValueCell,65.1
D13,ValueCell,66.1
D14,ValueCell,67.1
D15,ValueCell,68.1
D16,ValueCell,69.1
D17,ValueCell,70.1
D18,ValueCell,71.1
D19,FormulaCell,( 0.2 + D1 - D2 * D3 / D4 + D5 - D6 * D7 / D8 + D9 - D10 * D11 / D12 + D13 - D14 * D15 / D16 + D17 - D18 )
D20,TextCell,"( 1 * 2 / 1 + 3 - 5 )"
E1,ValueCell,72.1
E2,ValueCell,73.1
E3,ValueCell,74.1
E4,ValueCell,75.1
E5,ValueCell,76.1
E6,ValueCell,77.1
E7,ValueCell,78.1
E8,ValueCell,79.1
